HARDAX - Hardening Audit eXaminer Report
Generated: 2026-03-04 11:09:19

Device Information
========================================
Model: SM-A226B
Brand: samsung
Manufacturer: samsung
Name: a22xnnxx
Soc Manufacturer: Mediatek
Soc Model: MT6833V/NZA
Android Version: 13
Sdk Level: 33
Build Id: TP1A.220624.014.A226BXXS9DXD2
Fingerprint: samsung/a22xnnxx/a22x:13/TP1A.220624.014/A226BXXS9DXD2:user/release-keys
Serialno: R9ZT4030EDK
Timezone: Asia/Kolkata

========================================
Trusted Certificate Policy Audit
========================================
CN                                       Valid From   Valid Until    Days Old     Expiry Status         

[APPS] SMS Permission Apps
Command: pm list packages -p android.permission.SEND_SMS 2>/dev/null | head -20
Description: Apps with SMS sending permission
Result: Error: Unknown option: -p
Status: SAFE
----------------------------------------

[APPS] Contacts Permission Apps
Command: pm list packages -p android.permission.READ_CONTACTS 2>/dev/null | head -20
Description: Apps with contacts read permission
Result: Error: Unknown option: -p
Status: SAFE
----------------------------------------

[APPS] Unknown Sources Disabled
Command: settings get secure install_non_market_apps
Description: Installing from unknown sources should be disabled
Result: 1
Status: CRITICAL
----------------------------------------

[APPS] Package Verifier Enabled
Command: settings get global package_verifier_enable
Description: Package verification should be enabled [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[APPS] Verify Apps Over USB
Command: settings get global verifier_verify_adb_installs
Description: Verify apps installed via ADB [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[APPS] Play Protect Enabled
Command: settings get global package_verifier_user_consent
Description: Google Play Protect consent status
Result: 1
Status: SAFE
----------------------------------------

[APPS] Install via ADB Blocked
Command: settings get global install_allow_adb
Description: Block app installation via ADB
Result: null
Status: SAFE
----------------------------------------

[APPS] Permission Controller Version
Command: dumpsys package com.google.android.permissioncontroller 2>/dev/null | grep versionName | head -1
Description: Permission controller app version
Result: versionName=aml_361336160
Status: SAFE
----------------------------------------

[APPS] Auto Revoke Unused Permissions
Command: settings get global auto_revoke_permissions_mode
Description: Auto-revoke permissions for unused apps [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[APPS] Background Location Apps
Command: appops query-op --uid android.permission.ACCESS_BACKGROUND_LOCATION 2>/dev/null | head -10
Description: Apps with background location access
Result: 
Status: INFO
----------------------------------------

[APPS] Camera Apps Running
Command: dumpsys camera 2>/dev/null | grep -i 'client' | head -5
Description: Apps currently using camera
Result: 
Status: INFO
----------------------------------------

[APPS] Overlay Permission (SYSTEM_ALERT_WINDOW)
Command: DUMP=$(dumpsys package 2>/dev/null); for pkg in $(pm list packages -3 2>/dev/null | cut -d: -f2 | head -30); do echo "$DUMP" | grep -A200 "Package.*$pkg" | head -200 | grep -q 'SYSTEM_ALERT_WINDOW.*granted=true' && echo "OVERLAY: $pkg"; done
Description: Third-party apps with draw-over-other-apps permission - enables phishing overlay attacks on POS/banking screens
Result: OVERLAY: com.itonsoft.itonlock
Status: WARNING
----------------------------------------

[APPS] Current Foreground Window
Command: dumpsys window windows 2>/dev/null | grep -E 'mCurrentFocus|mFocusedApp' | head -5
Description: Currently focused window and app - useful for detecting active overlay attacks in real-time
Result: 
Status: INFO
----------------------------------------

[APPS] Backup-Enabled Apps (allowBackup)
Command: for pkg in $(pm list packages -3 2>/dev/null | cut -d: -f2 | head -20); do dumpsys package $pkg 2>/dev/null | grep -q 'allowBackup=true' && echo "BACKUP_ON: $pkg"; done
Description: Third-party apps with allowBackup=true - ADB backup can extract app data including credentials and tokens
Result: 
Status: SAFE
----------------------------------------

[APPS] Frida Detected
Command: pm list packages | grep frida
Description: Frida binary indicates runtime manipulation
Result: 
Status: SAFE
----------------------------------------

[APPS] Magisk Detected
Command: pm list packages | grep magisk
Description: Magisk can hide root access
Result: package:com.topjohnwu.magisk
Status: CRITICAL
----------------------------------------

[AUTOMOTIVE] Installed Automotive Apps
Command: pm list packages 2>/dev/null | grep -iE 'car|auto|vehicle|obd|drive|navigation' | head -15
Description: Automotive-related applications installed
Result: package:com.android.carrierdefaultapp
package:com.google.android.apps.carrier.carrierwifi
package:com.sec.automation
package:com.mediatek.mt6833.gamedriver
package:com.microsoft.skydrive
package:android.autoinstalls.config.samsung
package:com.android.carrierconfig
package:android.auto_generated_rro_product__
Status: SAFE
----------------------------------------

[AUTOMOTIVE] OEM Vehicle Apps
Command: pm list packages 2>/dev/null | grep -iE 'toyota|honda|ford|gm|bmw|mercedes|audi|vw|tesla|hyundai|kia|nissan|mazda|subaru' | head -10
Description: OEM-specific vehicle apps
Result: package:com.google.android.overlay.gmsconfig.asi
package:com.google.android.gms.location.history
package:com.google.android.gm
package:com.google.android.overlay.gmsconfig.geotz
package:com.google.android.gms.supervision
package:com.google.android.gms
package:com.sec.android.diagmonagent
package:com.samsung.android.audiomirroring
package:com.sec.android.app.ve.vebgm
package:com.google.android.overlay.gmsconfig.photos
Status: SAFE
----------------------------------------

[AUTOMOTIVE] Third-Party OBD Apps
Command: pm list packages 2>/dev/null | grep -iE 'torque|carscanner|obdeleven|carly|forscan|bimmercode' | head -5
Description: Third-party OBD diagnostic apps - can read vehicle data
Result: 
Status: SAFE
----------------------------------------

[AUTOMOTIVE] Apps with VEHICLE Permissions
Command: for perm in CAR_INFO CAR_EXTERIOR_ENVIRONMENT CAR_SPEED CAR_MILEAGE; do echo "==$perm=="; dumpsys package 2>/dev/null | grep -B5 "android.car.permission.$perm" | grep 'Package \[' | head -2; done 2>/dev/null
Description: Apps with vehicle data access permissions
Result: ==CAR_INFO==
==CAR_EXTERIOR_ENVIRONMENT==
==CAR_SPEED==
==CAR_MILEAGE==
Status: SAFE
----------------------------------------

[AUTOMOTIVE] System Apps with Car Privileges
Command: pm list packages -s 2>/dev/null | grep -iE 'car|vehicle|automotive' | head -10
Description: System-level automotive applications
Result: package:com.android.carrierdefaultapp
package:com.android.carrierconfig
package:com.google.android.apps.carrier.carrierwifi
Status: SAFE
----------------------------------------

[AUTOMOTIVE] CAN Bus Interface Exposed
Command: ls /dev/can* /sys/class/net/can* /sys/class/net/vcan* 2>/dev/null
Description: CAN bus interface accessible from Android - CRITICAL if exposed!
Result: 
Status: SAFE
----------------------------------------

[AUTOMOTIVE] OBD-II Service Running
Command: ps -A 2>/dev/null | grep -iE 'obd|elm327|canbus|socketcan'
Description: OBD-II diagnostic service detected
Result: 
Status: SAFE
----------------------------------------

[AUTOMOTIVE] Vehicle Diagnostic Permissions
Command: timeout 8 dumpsys package 2>/dev/null | grep -E 'android.car.permission.CAR_DIAGNOSTICS|android.car.permission.CAR_ENGINE' | head -5
Description: Apps with vehicle diagnostic permissions
Result: 
Status: INFO
----------------------------------------

[AUTOMOTIVE] Vehicle Control Permissions
Command: timeout 8 dumpsys package 2>/dev/null | grep -E 'CAR_CONTROL|CAR_SPEED|CAR_ENERGY|CAR_POWERTRAIN' | head -5
Description: Apps with vehicle control permissions - review carefully!
Result: Permission [com.google.android.gms.permission.CAR_SPEED] (e2864fa):
    perm=PermissionInfo{ed7272a com.google.android.gms.permission.CAR_SPEED}
        com.google.android.gms.permission.CAR_SPEED: granted=true, flags=[ USER_SET]
      com.google.android.gms.permission.CAR_SPEED: prot=dangerous, INSTALLED
        com.google.android.gms.permission.CAR_SPEED: granted=true, flags=[ USER_SET]
Status: CRITICAL
----------------------------------------

[AUTOMOTIVE] Telematics Service
Command: ps -A 2>/dev/null | grep -iE 'telematics|tcu|tbox|connectivity'
Description: Telematics/connectivity service running
Result: 
Status: INFO
----------------------------------------

[AUTOMOTIVE] Cellular Modem for Telematics
Command: getprop gsm.version.baseband 2>/dev/null; getprop ro.telephony.default_network 2>/dev/null
Description: Cellular connectivity for telematics/OTA
Result: A226BXXS9DXC1,A226BXXS9DXC1
26
Status: SAFE
----------------------------------------

[AUTOMOTIVE] GPS/Location Always On
Command: settings get secure location_mode 2>/dev/null
Description: Location tracking enabled - privacy concern for vehicles
Result: 3
Status: WARNING
----------------------------------------

[AUTOMOTIVE] Driving Mode Restrictions
Command: settings get global car_dock_sound 2>/dev/null; dumpsys car_service 2>/dev/null | grep -i 'driving\|restriction' | head -3
Description: Driving mode and UX restrictions status
Result: /system/media/audio/ui/Dock.ogg
Status: SAFE
----------------------------------------

[AUTOMOTIVE] Vehicle Network Interfaces
Command: ip link show 2>/dev/null | grep -iE 'can|eth|vlan|vehicle'
Description: Network interfaces including vehicle networks
Result: 
Status: INFO
----------------------------------------

[AUTOMOTIVE] Ethernet to Vehicle Gateway
Command: ip addr show 2>/dev/null | grep -A2 'eth0\|eth1' | grep inet
Description: Ethernet connection - may connect to vehicle gateway
Result: 
Status: INFO
----------------------------------------

[AUTOMOTIVE] Bluetooth OBD Adapters
Command: dumpsys bluetooth_manager 2>/dev/null | grep -iE 'OBD\|ELM\|OBDII\|Vgate\|Carista' | head -3
Description: Bluetooth OBD-II adapters paired - can access vehicle data
Result: 
Status: SAFE
----------------------------------------

[AUTOMOTIVE] WiFi Direct for CarPlay/Android Auto
Command: dumpsys wifi 2>/dev/null | grep -i 'p2p\|direct\|carplay\|androidauto' | head -3
Description: WiFi Direct status for phone projection
Result: 
Status: INFO
----------------------------------------

[AUTOMOTIVE] Android Automotive OS Detected
Command: getprop ro.build.characteristics 2>/dev/null | grep -i automotive || pm list features 2>/dev/null | grep -i 'android.hardware.type.automotive'
Description: Device is Android Automotive platform
Result: 
Status: INFO
----------------------------------------

[AUTOMOTIVE] Vehicle HAL Service
Command: service list 2>/dev/null | grep -i 'vehicle\|car\|vhal'
Description: Vehicle Hardware Abstraction Layer service status
Result: 
Status: INFO
----------------------------------------

[AUTOMOTIVE] Car Service Running
Command: dumpsys activity services 2>/dev/null | grep -i 'CarService\|android.car' | head -5
Description: Android Car Service status
Result: 
Status: INFO
----------------------------------------

[AUTOMOTIVE] Automotive Build Flavor
Command: getprop ro.build.flavor 2>/dev/null
Description: Build flavor - check if automotive variant
Result: a22xnsxx-user
Status: SAFE
----------------------------------------

[BLUETOOTH] BLE privacy keywords (heuristic)
Command: dumpsys bluetooth_manager | grep -iE 'privacy|random|resolvable|rpa'
Description: BLE privacy features reduce tracking.
Result: tJ+ax83Ck/YVZ60rqz02ahonj0sJVeJGgJ3PFazY1cAAd+ScasaSw3p5CkSRrc6nm11xt0yNfnNxvTi8UF4q9njuD9QIeqIGBDTr0qpFx47dmiW2O5yBziBnsDPUGd+ZwJnSmdWZ3amEhjtVh7uN/5f8E13KdMeiRpAnFs0Kqf9JLJx+DdqvXtzhybZZV4o0WhH2NtuS/9Nt+m//8ZQtAqNjoYHbsHgEuG5uJqjKHlUHrpsl9380cEN9osFVNXB3
Status: SAFE
----------------------------------------

[BLUETOOTH] Adapter address exposure via settings (should be restricted)
Command: settings get secure bluetooth_address
Description: Restricting access to the adapter address reduces app-level fingerprinting.
Result: F0:65:AE:50:30:3F
Status: WARNING
----------------------------------------

[BLUETOOTH] cmd bluetooth_manager dump (inventory)
Command: cmd bluetooth_manager dump 2>/dev/null | head -n 120
Description: cmd bluetooth_manager may expose structured state useful for auditing.
Result: Unknown command: dump
Status: SAFE
----------------------------------------

[BLUETOOTH] cmd bluetooth_manager state snapshot (if supported)
Command: cmd bluetooth_manager dump 2>/dev/null | head -n 80
Description: cmd bluetooth_manager can provide structured state on some Android versions.
Result: Unknown command: dump
Status: SAFE
----------------------------------------

[BLUETOOTH] BLE scan always available
Command: settings get global ble_scan_always_enabled
Description: Always-available BLE scanning can undermine user expectations and privacy.
Result: 1
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Bluetooth toggle state
Command: settings get global bluetooth_on
Description: Minimize radio exposure by keeping Bluetooth disabled when not needed.
Result: 1
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Global Bluetooth-related settings inventory
Command: settings list global | grep -i bluetooth
Description: Inventorying settings keys helps detect OEM knobs that override UI expectations.
Result: airplane_mode_radios=cell,bluetooth,wifi,nfc,wimax
airplane_mode_toggleable_radios=bluetooth,wifi,nfc
bluetooth_btsnoop_default_mode=empty
bluetooth_disabled_profiles=0
bluetooth_last_device_version=A226BXXS9DXD2
bluetooth_on=1
bluetooth_sanitized_exposure_notification_supported=1
Status: SAFE
----------------------------------------

[BLUETOOTH] Secure Bluetooth-related settings inventory
Command: settings list secure | grep -i bluetooth
Description: Secure settings commonly store HCI snoop and adapter identity keys.
Result: bluetooth_a2dp_bt_uhq_state=0
bluetooth_a2dp_uhqa_support=0
bluetooth_addr_valid=1
bluetooth_address=F0:65:AE:50:30:3F
bluetooth_name=`reboot`
bluetooth_settings_foreground=0
sysui_qs_tiles=Wifi,SoundMode,Bluetooth,RotationLock,AirplaneMode,Flashlight,MobileData,Hotspot,custom(com.samsung.android.lool/com.samsung.android.sm.battery.ui.mode.BatteryModeTile),Location,custom(com.samsung.android.app.sharelive/.presentation.quickpanel.DeviceVisibilityTileService),BlueLightFilter,UiModeNight,Dnd,custo...
Status: SAFE
----------------------------------------

[BLUETOOTH] Third-party Bluetooth packages (non-system)
Command: pm list packages -3 | grep -i bluetooth
Description: Third-party BT apps can increase attack surface.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Disabled Bluetooth packages present
Command: pm list packages -d | grep -i bluetooth
Description: Unexpectedly disabled BT packages can indicate tampering or broken policy.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] List Bluetooth-related packages
Command: pm list packages | grep -i bluetooth
Description: Inventory of BT packages helps detect overlays/replacements.
Result: package:com.android.bluetoothmidiservice
package:com.sec.android.app.bluetoothagent
package:com.android.bluetooth
Status: SAFE
----------------------------------------

[BLUETOOTH] Path of core BT package (com.android.bluetooth)
Command: pm path com.android.bluetooth
Description: Validating the install path helps ensure the BT stack is system-managed.
Result: package:/apex/com.android.btservices/app/Bluetooth@TP1A.220624.014/Bluetooth.apk
Status: SAFE
----------------------------------------

[BLUETOOTH] Bluetooth library name
Command: getprop ro.bluetooth.library_name
Description: Library identifier helps correlate OEM components.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Bluetooth stack property
Command: getprop ro.bluetooth.stack
Description: Stack identifier supports triage (Fluoride/GD vs legacy).
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Android version (inventory)
Command: getprop ro.build.version.release
Description: OS version influences which Bluetooth security features exist.
Result: 13
Status: INFO
----------------------------------------

[BLUETOOTH] Bluetooth-related properties snapshot
Command: getprop | grep -iE 'bluetooth|\.bt\.|persist\.bt'
Description: Property inventory can reveal debug/logging/test toggles.
Result: [bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [false]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [false]
[bluetooth.profile.bas.client.enabled]: [false]
[bluetooth.profile.ccp.server.enabled]: [false]
[bluetooth.profile.csip.set_coordinator...
Status: SAFE
----------------------------------------

[BLUETOOTH] Bonded devices listing
Command: dumpsys bluetooth_manager | grep -A 120 -i 'Bonded devices'
Description: Auditing bonded devices ensures only approved peripherals retain trust.
Result: Bonded devices:
                F1:CC:92:FA:30:E2 [BR/EDR] NuR_MusicB10 (Handsfree,AudioSink,0000110e-0000-1000-8000-00805f9b34fb)
                24:5D:FC:03:98:3A [ DUAL ] IP: 10.88.119.132 (AudioSink,0000110e-0000-1000-8000-00805f9b34fb,0000111d-d102-11e1-9b23-00025b00a5a5)


  Devices in DB:
    F1:CC:92:FA:30:E2 | NuR_MusicB10 | 2 | 1 | 2360324 | 0 | null | Handsfree,AudioSink,0000110e-0000-1000-8000-00805f9b34fb | 2 | 1746677873928 | 1746677873928 | null | 0 | 0 | 0
    24:5D:FC:03:98:3A |...
Status: SAFE
----------------------------------------

[BLUETOOTH] Count bonded devices (heuristic)
Command: dumpsys bluetooth_manager | grep -A 80 -i 'Bonded devices' | grep -iE 'Device|address|name' | wc -l
Description: A smaller bonded list reduces persistent trust and reconnection risk.
Result: 14
Status: WARNING
----------------------------------------

[BLUETOOTH] Bond state keywords (inventory)
Command: dumpsys bluetooth_manager | grep -iE 'bond state|bonded|bonding'
Description: Bond state lines can reveal unexpected bonding activity.
Result: Bonded devices:
Status: SAFE
----------------------------------------

[BLUETOOTH] Adapter scan mode
Command: dumpsys bluetooth_manager | grep -i 'scan mode'
Description: Discoverability should be OFF by default and used only briefly for pairing.
Result: Scan mode counter (Opp/LowPower/Balanced/LowLatency/AmbientDiscovery):0 / 26 / 0 / 11 / 0
  Scan mode counter (Opp/LowPower/Balanced/LowLatency/AmbientDiscovery):0 / 0 / 0 / 0 / 0
  Scan mode counter (Opp/LowPower/Balanced/LowLatency/AmbientDiscovery):0 / 22 / 0 / 20 / 6545436
  Scan mode counter (Opp/LowPower/Balanced/LowLatency/AmbientDiscovery):0 / 0 / 0 / 0 / 0
  Scan mode counter (Opp/LowPower/Balanced/LowLatency/AmbientDiscovery):0 / 0 / 0 / 0 / 0
  Scan mode counter (Opp/LowPower/Balanced...
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Discoverable timeout (if reported)
Command: dumpsys bluetooth_manager | grep -iE 'discoverable.*timeout|timeout.*discoverable'
Description: Timeout limits exposure window while discoverable.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Discoverability settings keys (OEM-dependent inventory)
Command: settings list global | grep -iE 'discover|scan_mode|visibility'
Description: Some OEMs expose discoverability toggles via global settings keys.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Active connections encrypted (generic)
Command: dumpsys bluetooth_manager | grep -iE 'isEncrypted|encrypted'
Description: NIST recommends encryption to protect confidentiality of Bluetooth communications.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Encryption key length (KNOB risk heuristic)
Command: dumpsys bluetooth_manager | grep -iE 'key length|enc.*key|encryption key'
Description: Key length negotiation should not be downgraded.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Profile keywords present: HFP/HSP (Handsfree)
Command: dumpsys bluetooth_manager | grep -iE 'hfp|hsp|handsfree|headset'
Description: Disabling unused profiles reduces attack surface.
Result: BluetoothHeadset proxy:
BluetoothHeadset bind:
                F1:CC:92:FA:30:E2 [BR/EDR] NuR_MusicB10 (Handsfree,AudioSink,0000110e-0000-1000-8000-00805f9b34fb)
    F1:CC:92:FA:30:E2 | NuR_MusicB10 | 2 | 1 | 2360324 | 0 | null | Handsfree,AudioSink,0000110e-0000-1000-8000-00805f9b34fb | 2 | 1746677873928 | 1746677873928 | null | 0 | 0 | 0
  HeadsetService
    F1:CC:92:FA:30:E2 {profile connection policy(A2DP=100|A2DP_SINK=-1|CSIP_SET_COORDINATOR=-1|HEADSET=100|HEADSET_CLIENT=-1|HID_HOST=-1|PAN=...
Status: WARNING
----------------------------------------

[BLUETOOTH] Profile keywords present: HID (Input)
Command: dumpsys bluetooth_manager | grep -iE 'hid'
Description: Disabling unused profiles reduces attack surface.
Result: HidDeviceService
  HidHostService
    F1:CC:92:FA:30:E2 {profile connection policy(A2DP=100|A2DP_SINK=-1|CSIP_SET_COORDINATOR=-1|HEADSET=100|HEADSET_CLIENT=-1|HID_HOST=-1|PAN=-1|PBAP=-1|PBAP_CLIENT=-1|MAP=-1|MAP_CLIENT=-1|SAP=-1|HAP=-1|HEARING_AID=-1|LE_AUDIO=-1|VOLUME_CONTROL=-1|LE_CALL_CONTROL=-1|LE_BROADCAST_ASSISTANT=-1|BATTERY=-1), optional codec(support=0|enabled=-1), custom metadata(manufacturer_name=null|model_name=null|software_version=null|hardware_version=null|companion_app=null|main_...
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Profile keywords present: MAP (Message Access)
Command: dumpsys bluetooth_manager | grep -iE 'map|message'
Description: Disabling unused profiles reduces attack surface.
Result: BluetoothMapService
    F1:CC:92:FA:30:E2 {profile connection policy(A2DP=100|A2DP_SINK=-1|CSIP_SET_COORDINATOR=-1|HEADSET=100|HEADSET_CLIENT=-1|HID_HOST=-1|PAN=-1|PBAP=-1|PBAP_CLIENT=-1|MAP=-1|MAP_CLIENT=-1|SAP=-1|HAP=-1|HEARING_AID=-1|LE_AUDIO=-1|VOLUME_CONTROL=-1|LE_CALL_CONTROL=-1|LE_BROADCAST_ASSISTANT=-1|BATTERY=-1), optional codec(support=0|enabled=-1), custom metadata(manufacturer_name=null|model_name=null|software_version=null|hardware_version=null|companion_app=null|main_icon=null|is_u...
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Profile keywords present: OPP (Object Push)
Command: dumpsys bluetooth_manager | grep -iE 'opp|obex'
Description: Disabling unused profiles reduces attack surface.
Result: BluetoothOppService
  LE scans (started/stopped)                                  : 51 / 50
  Scan time with mode in ms (Opp/LowPower/Balanced/LowLatency/AmbientDiscovery):0 / 31436338 / 0 / 20041 / 0
  Scan mode counter (Opp/LowPower/Balanced/LowLatency/AmbientDiscovery):0 / 26 / 0 / 11 / 0
  LE scans (started/stopped)                                  : 18 / 18
  Scan time with mode in ms (Opp/LowPower/Balanced/LowLatency/AmbientDiscovery):0 / 0 / 0 / 0 / 0
  Scan mode counter (Opp/LowPower/Bal...
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Profile keywords present: PAN (Network)
Command: dumpsys bluetooth_manager | grep -iE 'pan'
Description: Disabling unused profiles reduces attack surface.
Result: PanService
    F1:CC:92:FA:30:E2 {profile connection policy(A2DP=100|A2DP_SINK=-1|CSIP_SET_COORDINATOR=-1|HEADSET=100|HEADSET_CLIENT=-1|HID_HOST=-1|PAN=-1|PBAP=-1|PBAP_CLIENT=-1|MAP=-1|MAP_CLIENT=-1|SAP=-1|HAP=-1|HEARING_AID=-1|LE_AUDIO=-1|VOLUME_CONTROL=-1|LE_CALL_CONTROL=-1|LE_BROADCAST_ASSISTANT=-1|BATTERY=-1), optional codec(support=0|enabled=-1), custom metadata(manufacturer_name=null|model_name=null|software_version=null|hardware_version=null|companion_app=null|main_icon=null|is_untethered...
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Profile keywords present: PBAP (Phonebook)
Command: dumpsys bluetooth_manager | grep -iE 'pbap|phonebook'
Description: Disabling unused profiles reduces attack surface.
Result: BluetoothPbapService
    F1:CC:92:FA:30:E2 {profile connection policy(A2DP=100|A2DP_SINK=-1|CSIP_SET_COORDINATOR=-1|HEADSET=100|HEADSET_CLIENT=-1|HID_HOST=-1|PAN=-1|PBAP=-1|PBAP_CLIENT=-1|MAP=-1|MAP_CLIENT=-1|SAP=-1|HAP=-1|HEARING_AID=-1|LE_AUDIO=-1|VOLUME_CONTROL=-1|LE_CALL_CONTROL=-1|LE_BROADCAST_ASSISTANT=-1|BATTERY=-1), optional codec(support=0|enabled=-1), custom metadata(manufacturer_name=null|model_name=null|software_version=null|hardware_version=null|companion_app=null|main_icon=null|is_...
Status: CRITICAL
----------------------------------------

[BLUETOOTH] All profile/service lines (inventory)
Command: dumpsys bluetooth_manager | grep -iE 'profile|service' | head -n 200
Description: A profile inventory helps validate whether only required services are exposed.
Result: BluetoothManagerService:
Enabled Profile Services:
  A2dpService
  AvrcpTargetService
  HeadsetService
  HidDeviceService
  HidHostService
  GattService
  BluetoothMapService
  BluetoothOppService
  PanService
  BluetoothPbapService
  SapService
    F1:CC:92:FA:30:E2 {profile connection policy(A2DP=100|A2DP_SINK=-1|CSIP_SET_COORDINATOR=-1|HEADSET=100|HEADSET_CLIENT=-1|HID_HOST=-1|PAN=-1|PBAP=-1|PBAP_CLIENT=-1|MAP=-1|MAP_CLIENT=-1|SAP=-1|HAP=-1|HEARING_AID=-1|LE_AUDIO=-1|VOLUME_CONTROL=-1|LE_CALL...
Status: SAFE
----------------------------------------

[BLUETOOTH] dumpsys snoop indicators
Command: dumpsys bluetooth_manager | grep -iE 'snoop|btsnoop'
Description: Some builds include runtime snoop mode info in dumpsys.
Result: mSnoopLogSettingAtEnable = full
mDefaultSnoopLogSettingAtEnable = empty
--- BEGIN:BTSNOOP_LOG_SUMMARY (144302 bytes in) ---
--- END:BTSNOOP_LOG_SUMMARY ---
Status: WARNING
----------------------------------------

[BLUETOOTH] Snoop-related properties snapshot
Command: getprop | grep -iE 'btsnoop|snoop'
Description: OEMs sometimes control logging via properties.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Secure setting bluetooth_hci_log
Command: settings get secure bluetooth_hci_log
Description: HCI snoop logging is a debug feature and should be disabled outside troubleshooting.
Result: null
Status: SAFE
----------------------------------------

[BLUETOOTH] Just Works usage indicators
Command: dumpsys bluetooth_manager | grep -i 'Just Works'
Description: Just Works provides no MITM protection.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Secure Connections (SC) indicators
Command: dumpsys bluetooth_manager | grep -iE 'secure connections|\bsc\b'
Description: Secure Connections strengthens pairing/key agreement.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] SSP indicators in stack dump
Command: dumpsys bluetooth_manager | grep -iE 'secure simple pairing|\bssp\b'
Description: SSP provides stronger association than legacy PIN pairing.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] SELinux Bluetooth Domain Policy
Command: (ls -Z /system/bin/bluetooth* 2>/dev/null | grep -q 'bluetooth:s0') && echo RESTRICTIVE || echo PERMISSIVE
Description: The Bluetooth binary should be labeled 'bluetooth:s0' (restrictive domain); otherwise SELinux policy may be weakened.
Result: PERMISSIVE
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Bluetooth Daemon Hardening
Command: (ps -A -o cmd 2>/dev/null | grep -E 'bluetoothd|bluetooth' | grep -q -- '-n') && echo HARDENED || echo CHECK_REQUIRED
Description: The Bluetooth daemon should run with the '-n' flag (no‑privilege mode) to prevent loading unnecessary plugins.
Result: CHECK_REQUIRED
Status: WARNING
----------------------------------------

[BLUETOOTH] Airplane Mode Enforces BT Off
Command: APM=$(settings get global airplane_mode_on); BT=$(settings get global bluetooth_on); echo "AirplaneMode=$APM BT=$BT"
Description: When airplane mode is on, Bluetooth must also be off to prevent RF emissions in restricted environments.
Result: AirplaneMode=0 BT=1
Status: SAFE
----------------------------------------

[BLUETOOTH] BLE MAC Randomization Status
Command: VAR=$(settings get global bluetooth_address_rotation_enabled 2>/dev/null); if [ -z "$VAR" ] || [ "$VAR" = "null" ]; then echo NotSupported; elif [ "$VAR" = "1" ]; then echo Enabled; else echo Disabled; fi
Description: BLE MAC randomization must be enabled to prevent persistent device tracking.
Result: NotSupported
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Bluetooth Stack (Not Bluedroid)
Command: [ $(getprop ro.bluetooth.stack 2>/dev/null | grep -i bluedroid | wc -l) -gt 0 ] && echo VULNERABLE || echo SAFE
Description: The Bluetooth stack should not be Bluedroid (vulnerable to BlueBorne). Fluoride is the modern, hardened replacement.
Result: SAFE
Status: SAFE
----------------------------------------

[BLUETOOTH] Active Connection Encryption
Command: active=$(dumpsys bluetooth_manager 2>/dev/null | grep -A 5 'Active Devices:' | grep 'Encrypted' | awk '{print $2}'); if [ -z "$active" ] || echo "$active" | grep -q 'true'; then echo PASS; else echo FAIL; fi
Description: All active Bluetooth connections must be encrypted (NIST SC-13).
Result: PASS
Status: SAFE
----------------------------------------

[BLUETOOTH] Secure Simple Pairing (SSP) Enabled
Command: dumpsys bluetooth_manager 2>/dev/null | grep -iq 'Secure Simple Pairing.*Enabled' && echo Enabled || echo Disabled
